  CashServer.cpp
P:\CashServer\CashServer.cpp(109,21): warning C4267:  '-=': conversion from 'size_t' to 'int', possible loss of data
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
zlibstatic.lib(adler32.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(adler32.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(compress.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(compress.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(crc32.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(crc32.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(deflate.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(deflate.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(inflate.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(inflate.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(inftrees.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(inftrees.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(inffast.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(inffast.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(trees.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(trees.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(uncompr.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(uncompr.obj)' or at '??????'; linking object as if no debug info
zlibstatic.lib(zutil.obj) : warning LNK4099: PDB '??????' was not found with 'zlibstatic.lib(zutil.obj)' or at '??????'; linking object as if no debug info
  CashServer.vcxproj -> P:\CashServer\x64\Debug\CashServer.exe
